(Index, Key, Element)
(2710,11007,w)
(2711,10770,l)
(2712,8629,o)
(2713,17576,h)
(2714,10997,n)
(2715,14086,c)
(2716,18150,t)
(2717,20893,d)
(2718,19627,n)
(2719,24340,_)
(2720,23315,d)
(2721,12356,l)
(2722,10834,s)
(2723,11051,o)
(2724,7151,m)
(2725,3957,e)
(2726,13931,m)
(2727,8318,e)
(2728,12992,s)
(2729,10622,i)
(2730,9471,_)
(2731,14485,W)
(2732,15041,_)
(2733,12139,i)
(2734,13091,h)
(2735,18195,i)
(2736,16451,w)
(2737,15175,i)
(2738,19223,t)
(2739,14107,v)
(2740,6311,_)
(2741,7063,t)
(2742,8178,e)
(2743,7417,i)
(2744,5490,_)
(2745,16205,l)
(2746,6840,_)
(2747,4135,n)
(2748,3927,w)
(2749,11086,c)
(2750,5428,o)
(2751,10661,i)
(2752,10814,e)
(2753,9761,_)
(2754,12641,u)
(2755,17698,o)
(2756,13800,o)
(2757,9334,t)
(2758,12899,a)
(2759,8745,n)
(2760,8548,f)
(2761,8356,b)
(2762,10844,t)
(2763,10109,b)
(2764,4835,_)
(2765,15111,j)
(2766,6477,_)
(2767,12490,p)
(2768,8637,e)
(2769,10657,d)
(2770,11526,_)
(2771,11340,w)
(2772,8474,_)
(2773,8798,o)
(2774,4782,e)
(2775,9352,u)
(2776,9828,s)
(2777,7244,u)
(2778,7633,a)
(2779,18723,s)
(2780,16036,_)
(2781,12265,o)
(2782,7907,l)
(2783,13885,n)
(2784,19594,_)
(2785,9993,a)
(2786,6940,u)
(2787,8113,t)
(2788,14250,i)
(2789,15664,e)
(2790,6699,w)
(2791,22774,r)
(2792,19291,i)
(2793,4101,")
(2794,4054,l)
(2795,12104,t)
(2796,10104,_)
(2797,9058,i)
(2798,12803,i)
(2799,20722,-)
(2800,16814,a)
(2801,10209,_)
(2802,9236,s)
(2803,16073,s)
(2804,8108,u)
(2805,9687,o)
(2806,7222,c)
(2807,19343,j)
(2808,15338,_)
(2809,10925,_)
(2810,8144,r)
(2811,3953,_)
(2812,3653,e)
(2813,14293,l)
(2814,8528,b)
(2815,13437,w)
(2816,12942,e)
(2817,17096,i)
(2818,10579,r)
(2819,12931,")
(2820,11545,_)
(2821,10246,_)
(2822,12357,k)
(2823,13696,h)
(2824,12013,A)
(2825,9648,t)
(2826,7993,o)
(2827,10973,a)
(2828,15198,r)
(2829,18071,w)
(2830,23571,_)
(2831,12441,m)
(2832,8952,n)
(2833,12552,a)
(2834,11850,i)
(2835,16324,e)
(2836,3421,n)
(2837,5562,_)
(2838,21272,_)
(2839,15942,e)
(2840,12764,_)
(2841,11903,e)
(2842,19492,w)
(2843,12948,n)
(2844,16898,o)
(2845,10344,_)
(2846,12262,_)
(2847,14833,_)
(2848,13567,n)
(2849,12143,_)
(2850,3394,o)
(2851,6505,l)
(2852,6186,n)
(2853,4212,s)
(2854,18883,b)
(2855,6706,t)
(2856,11546,w)
(2857,4873,s)
(2858,11826,o)
(2859,18835,o)
(2860,6063,e)
(2861,10041,_)
(2862,7486,_)
(2863,18646,g)
(2864,12593,d)
(2865,17850,r)
(2866,14239,s)
(2867,19831,i)
(2868,11172,_)
(2869,16329,e)
(2870,14316,d)
(2871,19657,.)
(2872,9101,_)
(2873,13242,a)
(2874,12289,e)
(2875,10613,_)
(2876,9162,i)
(2877,15621,o)
(2878,12010,.)
(2879,9204,h)
(2880,8973,n)
(2881,18368,t)
(2882,10544,c)
(2883,10893,o)
(2884,18912,d)
(2885,20526,g)
(2886,15402,a)
(2887,15779,o)
(2888,14135,i)
(2889,9766,t)
(2890,6026,h)
(2891,14324,a)
(2892,6580,k)
(2893,7329,f)
(2894,10577,t)
(2895,11638,w)
(2896,15834,e)
(2897,15246,e)
(2898,8757,o)
(2899,10555,u)
(2900,9272,w)
(2901,10931,l)
(2902,12184,i)
(2903,12181,_)
(2904,11445,_)
(2905,3944,i)
(2906,3969,o)
(2907,9832,_)
(2908,5100,a)
(2909,9483,o)
(2910,4496,n)
(2911,15333,.)
(2912,10328,e)
(2913,11249,T)
(2914,13923,c)
(2915,9857,h)
(2916,9144,i)
(2917,9501,c)
(2918,12823,r)
(2919,12583,h)
(2920,16440,_)
(2921,18988,l)
(2922,10354,_)
(2923,12395,_)
(2924,9182,t)
(2925,16789,o)
(2926,16764,,)
(2927,11320,t)
(2928,12635,_)
(2929,16712,g)
(2930,19588,o)
(2931,15020,_)
(2932,13607,h)
(2933,16287,b)
(2934,6145,_)
(2935,12961,v)
(2936,7387,i)
(2937,11030,r)
(2938,8946,t)
(2939,21091,w)
(2940,11691,i)
(2941,7881,e)
(2942,7817,w)
(2943,12872,_)
(2944,11236,c)
(2945,10753,n)
(2946,11359,_)
(2947,14478,r)
(2948,6076,p)
(2949,4942,f)
(2950,4765,_)
(2951,10039,u)
(2952,8369,i)
(2953,13959,s)
(2954,7434,t)
(2955,13681,a)
(2956,7054,h)
(2957,7957,t)
(2958,7575,e)
(2959,10930,o)
(2960,21445,d)
(2961,15011,a)
(2962,11118,o)
(2963,9210,_)
(2964,11792,_)
(2965,5770,d)
(2966,5217,e)
(2967,19259,e)
(2968,20253,d)
(2969,18725,l)
(2970,13454,_)
(2971,10521,f)
(2972,9755,a)
(2973,16685,s)
(2974,11003,_)
(2975,15935,_)
(2976,9049,n)
(2977,15152,_)
(2978,10672,y)
(2979,10083,s)
(2980,9098,i)
(2981,12234,b)
(2982,7550,d)
(2983,23781,o)
(2984,6929,e)
(2985,9245,f)
(2986,7383,o)
(2987,4674,i)
(2988,4309,e)
(2989,23087,t)
(2990,9134,s)
(2991,12831,t)
(2992,8100,g)
(2993,10779,o)
(2994,14298,f)
(2995,5882,e)
(2996,10991,a)
(2997,7353,h)
(2998,10021,_)
(2999,12089,i)
(3000,9793,l)
(3001,4892,b)
(3002,6618,p)
(3003,5065,e)
(3004,17817,a)
(3005,7453,k)
(3006,11435,m)
(3007,10662,g)
(3008,8567,a)
(3009,12147,r)
(3010,14695,a)
(3011,11595,r)
(3012,11454,o)
(3013,10634,p)
(3014,7897,')
(3015,8822,e)
(3016,7657,e)
(3017,11779,t)
(3018,11274,l)
(3019,12468,k)
(3020,17311,s)
(3021,18235,r)
(3022,8808,b)
(3023,10873,t)
(3024,6788,_)
(3025,19174,e)
(3026,18697,_)
(3027,22862,f)
(3028,4679,g)
(3029,16849,a)
(3030,20854,_)
(3031,13608,e)
(3032,10234,k)
(3033,23385,t)
(3034,10268,f)
(3035,19105,a)
(3036,6844,v)
(3037,20757,y)
(3038,11383,h)
(3039,23079,o)
(3040,11426,i)
(3041,11583,,)
(3042,17119,k)
(3043,18588,e)
(3044,6713,e)
(3045,6562,_)
(3046,22715,m)
(3047,14285,_)
(3048,9844,t)
(3049,5326,i)
(3050,4575,s)
(3051,14423,s)
(3052,14543,n)
(3053,5696,k)
(3054,23611,_)
(3055,15482,_)
(3056,11133,t)
(3057,9632,_)
(3058,9487,f)
(3059,13243,l)
(3060,12680,h)
(3061,9421,n)
(3062,7526,a)
(3063,22911,r)
(3064,11873,t)
(3065,14805,e)
(3066,14829,s)
(3067,11805,_)
(3068,8408,h)
(3069,16793,_)
(3070,6356,l)
(3071,21688,i)
(3072,15700,a)
(3073,8981,i)
(3074,4682,t)
(3075,11324,a)
(3076,7604,o)
(3077,4902,k)
(3078,9250,_)
(3079,10564,_)
(3080,8248,t)
(3081,10988,g)
(3082,6810,d)
(3083,14851,n)
(3084,7977,i)
(3085,9406,a)
(3086,14378,r)
(3087,20507,r)
(3088,9106,r)
(3089,14506,l)
(3090,13191,s)
(3091,14067,n)
(3092,7373,.)
(3093,5858,m)
(3094,7001,l)
(3095,22788,_)
(3096,14572,t)
(3097,15223,_)
(3098,13404,s)
(3099,15182,_)
(3100,14349,d)
(3101,9854,t)
(3102,13389,o)
(3103,14630,g)
(3104,8775,t)
(3105,15737,s)
(3106,22593,_)
(3107,8622,e)
(3108,15473,h)
(3109,7650,_)
(3110,10243,t)
(3111,13996,a)
(3112,12349,w)
(3113,16185,s)
(3114,13401,e)
(3115,15469,_)
(3116,7472,i)
(3117,12149,e)
(3118,3773,n)
(3119,15177,e)
(3120,12122,_)
(3121,10904,h)
(3122,3677,m)
(3123,20947,l)
(3124,11345,i)
(3125,8902,b)
(3126,5931,t)
(3127,11201,t)
(3128,17790,i)
(3129,7188,k)
(3130,5580,_)
(3131,13726,o)
(3132,11353,_)
(3133,10311,f)
(3134,9739,n)
(3135,15907,_)
(3136,14090,a)
(3137,10722,e)
(3138,22385,l)
(3139,20284,_)
(3140,9722,t)
(3141,21774,i)
(3142,11125,m)
(3143,11152,y)
(3144,11780,o)
(3145,9608,n)
(3146,10366,n)
(3147,10680,a)
(3148,8828,s)
(3149,19788,e)
(3150,9711,h)
(3151,11663,t)
(3152,8082,g)
(3153,13119,_)
(3154,8457,t)
(3155,15693,m)
(3156,9673,m)
(3157,14509,y)
(3158,10773,o)
(3159,13323,i)
(3160,11251,h)
(3161,17623,d)
(3162,8367,n)
(3163,13814,s)
(3164,6252,i)
(3165,14981,s)
(3166,11119,f)
(3167,12845,")
(3168,10639,a)
(3169,18088,r)
(3170,15004,d)
(3171,16670,_)
(3172,6543,h)
(3173,7850,s)
(3174,11365,g)
(3175,13234,r)
(3176,9669,o)
(3177,20694,f)
(3178,7683,t)
(3179,14216,l)
(3180,6293,_)
(3181,11884,h)
(3182,10685,n)
(3183,15833,m)
(3184,19360,c)
(3185,15252,u)
(3186,8690,u)
(3187,12977,s)
(3188,9044,u)
(3189,13459,h)
(3190,8074,v)
(3191,5745,u)
(3192,16313,e)
(3193,8504,e)
(3194,1788,_)
(3195,12131,h)
(3196,14040,a)
(3197,13079,i)
(3198,8781,r)
(3199,21535,h)
(3200,14977,_)
(3201,7660,n)
(3202,11238,e)
(3203,9931,_)
(3204,12684,e)
(3205,10702,i)
(3206,13393,d)
(3207,13431,y)
(3208,10481,t)
(3209,11369,l)
(3210,9625,a)
(3211,15344,a)
(3212,19351,s)
(3213,14710,_)
(3214,12833,s)
(3215,13620,o)
(3216,12855,n)
(3217,18406,e)
(3218,11918,_)
(3219,13890,e)
(3220,19073,a)
(3221,7615,b)
(3222,18128,v)
(3223,12226,y)
(3224,10786,r)
(3225,7409,_)
(3226,3989,b)
(3227,13195,_)
(3228,2547,t)
(3229,5264,t)
(3230,15523,t)
(3231,14187,o)
(3232,12647,_)
(3233,10270,_)
(3234,4466,h)
(3235,19169,t)
(3236,13229,_)
(3237,9610,g)
(3238,12191,e)
(3239,7277,t)
(3240,7022,i)
(3241,15131,e)
(3242,4633,i)
(3243,10312,o)
(3244,13102,c)
(3245,6363,g)
(3246,4814,e)
(3247,13944,l)
(3248,11718,y)
(3249,11866,t)
(3250,11744,r)
(3251,9757,r)
(3252,8234,e)
(3253,4645,c)
(3254,12370,e)
(3255,10807,t)
(3256,7995,t)
(3257,9258,o)
(3258,6567,o)
(3259,9588,m)
(3260,5590,o)
(3261,11440,t)
(3262,10840,_)
(3263,7028,.)
(3264,13615,m)
(3265,12799,c)
(3266,14409,y)
(3267,12004,i)
(3268,14700,n)
(3269,7990,n)
(3270,5868,n)
(3271,16535,n)
(3272,15947,d)
(3273,13793,a)
(3274,8273,e)
(3275,10217,o)
(3276,14670,i)
(3277,5414,l)
(3278,4487,z)
(3279,15576,a)
(3280,5849,d)
(3281,16927,o)
(3282,6651,d)
(3283,8289,n)
(3284,10348,b)
(3285,3226,t)
(3286,5056,i)
(3287,6986,r)
(3288,5137,_)
(3289,15156,d)
(3290,11498,o)
(3291,10440,e)
(3292,5626,_)
(3293,10396,e)
(3294,10184,d)
(3295,18141,u)
(3296,4755,N)
(3297,24348,n)
(3298,5365,n)
(3299,5762,n)
(3300,4827,_)
(3301,8658,l)
(3302,6056,o)
(3303,21372,e)
(3304,15970,_)
(3305,17414,p)
(3306,15000,e)
(3307,6851,l)
(3308,5175,t)
(3309,10775,w)
(3310,6258,e)
(3311,24178,p)
(3312,19692,a)
(3313,9732,_)
(3314,7362,r)
(3315,16242,l)
(3316,13870,s)
(3317,4104,i)
(3318,14713,t)
(3319,20295,a)
(3320,6006,m)
(3321,12141,r)
(3322,16517,_)
(3323,10335,o)
(3324,6962,p)
(3325,10897,_)
(3326,10703,p)
(3327,18869,_)
(3328,12081,a)
(3329,8553,f)
(3330,24458,t)
(3331,16108,_)
(3332,6716,_)
(3333,9277,l)
(3334,10390,_)
(3335,13492,e)
(3336,7293,l)
(3337,17243,d)
(3338,6738,t)
(3339,8840,_)
(3340,5642,s)
(3341,10618,h)
(3342,13920,i)
(3343,10163,l)
(3344,6982,f)
(3345,3418,o)
(3346,13659,g)
(3347,9199,T)
(3348,18771,s)
(3349,7402,h)
(3350,5736,e)
(3351,12417,w)
(3352,10069,_)
(3353,8360,e)
(3354,12897,s)
(3355,14305,h)
(3356,10122,u)
(3357,19226,a)
(3358,6965,t)
(3359,8342,t)
(3360,5708,t)
(3361,5240,i)
(3362,8704,a)
(3363,11666,h)
(3364,7103,o)
(3365,11316,i)
(3366,3209,_)
(3367,15677,_)
(3368,14936,n)
(3369,14141,i)
(3370,10801,e)
(3371,16453,o)
(3372,15530,a)
(3373,10101,o)
(3374,5378,_)
(3375,18486,I)
(3376,11147,p)
(3377,12719,s)
(3378,14503,n)
(3379,16989,o)
(3380,14860,_)
(3381,10381,f)
(3382,3974,u)
(3383,6523,N)
(3384,12525,e)
(3385,6037,_)
(3386,15600,.)
(3387,13861,g)
(3388,9951,h)
(3389,13582,i)
(3390,14440,s)
(3391,8033,h)
(3392,7594,t)
(3393,10588,g)
(3394,9499,t)
(3395,17785,t)
(3396,17741,l)
(3397,9446,t)
(3398,9218,i)
(3399,15430,o)
(3400,20201,m)
(3401,5262,a)
(3402,3936,s)
(3403,23394,e)
(3404,21025,_)
(3405,12648,b)
(3406,12280,r)
(3407,19598,r)
(3408,9849,o)
(3409,14136,s)
(3410,12054,c)
(3411,18416,a)
(3412,16266,_)
(3413,10228,e)
(3414,12634,t)
(3415,16515,t)
(3416,3337,i)
(3417,6313,l)
(3418,10865,e)
(3419,21059,t)
(3420,4029,h)
(3421,14605,n)
(3422,15774,_)
(3423,14712,o)
(3424,10664,n)
(3425,12365,o)
(3426,11946,u)
(3427,8955,o)
(3428,19310,_)
(3429,18272,d)
(3430,9300,e)
(3431,10097,n)
(3432,8450,t)
(3433,17388,e)
(3434,9175,g)
(3435,15909,u)
(3436,15426,_)
(3437,13358,o)
(3438,14551,_)
(3439,14389,i)
(3440,19465,r)
(3441,11429,y)
(3442,14646,M)
(3443,13233,b)
(3444,11897,_)
(3445,5252,t)
(3446,5109,_)
(3447,7140,_)
(3448,7449,a)
(3449,8016,_)
(3450,6860,y)
(3451,14155,s)
(3452,18098,e)
(3453,10726,.)
(3454,9909,t)
(3455,14276,t)
(3456,12012,_)
(3457,8574,_)
(3458,12090,z)
(3459,11696,d)
(3460,13636,f)
(3461,4936,u)
(3462,11597,_)
(3463,7245,s)
(3464,6849,a)
(3465,2668,a)
(3466,6201,N)
(3467,16911,c)
(3468,12745,e)
(3469,9491,j)
(3470,5908,_)
(3471,10520,_)
(3472,8794,t)
(3473,16069,r)
(3474,2582,i)
(3475,7638,_)
(3476,4717,a)
(3477,11926,s)
(3478,8130,o)
(3479,7097,t)
(3480,8727,i)
(3481,6151,h)
(3482,1444,v)
(3483,4519,l)
(3484,4110,e)
(3485,8459,_)
(3486,15627,y)
(3487,15145,l)
(3488,16079,c)
(3489,19024,r)
(3490,11708,e)
(3491,8692,d)
(3492,3368,_)
(3493,8340,u)
(3494,5201,e)
(3495,18559,d)
(3496,7342,r)
(3497,6229,_)
(3498,18449,e)
(3499,13367,_)
(3500,11358,s)
(3501,9788,o)
(3502,8621,b)
(3503,13486,i)
(3504,11688,v)
(3505,4590,_)
(3506,4940,f)
(3507,16089,o)
(3508,9171,r)
(3509,7613,_)
(3510,14927,o)
(3511,11362,n)
(3512,5391,e)
(3513,5692,c)
(3514,2280,_)
(3515,9701,,)
(3516,14872,r)
(3517,14746,r)
(3518,19610,o)
(3519,15161,o)
(3520,14897,t)
(3521,9346,f)
(3522,11028,_)
(3523,11737,_)
(3524,11335,_)
(3525,8616,_)
(3526,5790,_)
(3527,10550,d)
(3528,8611,n)
(3529,16366,e)
(3530,14212,i)
(3531,13677,_)
(3532,13370,s)
(3533,16191,o)
(3534,3940,_)
(3535,14496,e)
(3536,14794,l)
(3537,21271,!)
(3538,11797,a)
(3539,4973,n)
(3540,5086,h)
(3541,17450,t)
(3542,9952,e)
(3543,9253,e)
(3544,13174,o)
(3545,8398,d)
(3546,9522,r)
(3547,15926,o)
(3548,6626,i)
(3549,12806,v)
(3550,4483,i)
(3551,15176,k)
(3552,14174,a)
(3553,11654,b)
(3554,5803,e)
(3555,14786,k)
(3556,13781,W)
(3557,5007,_)
(3558,6697,o)
(3559,14874,_)
(3560,15218,d)
(3561,20533,i)
(3562,6471,u)
(3563,8860,A)
(3564,7918,t)
(3565,3631,t)
(3566,12323,a)
(3567,8509,d)
(3568,4166,u)
(3569,4326,h)
(3570,3284,_)
(3571,9462,r)
(3572,10546,o)
(3573,7253,i)
(3574,4787,a)
(3575,14301,-)
(3576,7200,d)
(3577,6952,t)
(3578,4812,h)
(3579,7514,f)
(3580,6783,h)
(3581,2153,o)
(3582,4959,t)
(3583,12771,_)
(3584,15191,t)
(3585,12375,.)
(3586,15824,c)
(3587,9090,o)
(3588,2569,a)
(3589,19564,n)
(3590,3834,h)
(3591,24996,f)
(3592,6869,_)
(3593,9809,c)
(3594,8536,o)
(3595,3385,_)
(3596,16732,k)
(3597,10745,u)
(3598,4628,h)
(3599,9217,h)
(3600,9114,n)
(3601,7587,_)
(3602,9054,t)
(3603,9356,n)
(3604,15544,a)
(3605,16100,n)
(3606,5893,r)
(3607,14178,s)
(3608,12522,w)
(3609,7358,e)
(3610,15696,_)
(3611,19398,w)
(3612,8105,a)
(3613,10377,g)
(3614,9359,d)
(3615,12668,_)
(3616,9729,d)
(3617,13795,n)
(3618,5510,n)
(3619,12673,_)
(3620,7374,_)
(3621,9565,_)
(3622,12548,_)
(3623,8572,m)
(3624,13578,d)
(3625,7519,o)
(3626,4516,o)
(3627,12926,?)
(3628,11377,_)
(3629,4425,_)
(3630,5994,_)
(3631,14812,h)
(3632,12239,u)
(3633,9015,A)
(3634,8519,o)
(3635,9918,c)
(3636,12941,W)
(3637,7769,_)
(3638,1771,o)
(3639,4615,r)
(3640,8660,l)
(3641,16504,_)
(3642,6879,r)
(3643,23337,o)
(3644,13327,f)
(3645,8667,v)
(3646,8845,s)
(3647,21534,s)
(3648,14321,_)
(3649,10741,m)
(3650,4610,o)
(3651,11721,t)
(3652,9964,c)
(3653,16563,f)
(3654,12936,_)
(3655,17115,_)
(3656,14637,_)
(3657,22100,i)
(3658,19459,o)
(3659,14768,N)
(3660,13258,.)
(3661,10790,_)
(3662,6983,_)
(3663,13184,r)
(3664,5565,w)
(3665,18738,s)
(3666,10536,e)
(3667,24073,m)
(3668,13287,e)
(3669,13279,_)
(3670,10416,f)
(3671,14328,n)
(3672,11503,a)
(3673,10696,i)
(3674,10698,s)
(3675,11791,,)
(3676,10201,_)
(3677,7793,.)
(3678,7622,_)
(3679,23288,,)
(3680,11627,u)
(3681,11206,_)
(3682,15479,r)
(3683,15291,_)
(3684,6220,i)
(3685,5035,t)
(3686,5880,h)
(3687,17476,t)
(3688,19128,a)
(3689,12293,d)
(3690,8439,p)
(3691,12777,o)
(3692,10525,r)
(3693,17370,e)
(3694,12076,r)
(3695,12528,_)
(3696,18896,_)
(3697,6994,c)
(3698,4187,a)
(3699,10758,o)
(3700,5003,t)
(3701,8555,_)
(3702,7772,m)
(3703,18729,v)
(3704,5671,,)
(3705,16497,i)
(3706,15514,e)
(3707,9027,r)
(3708,9410,t)
(3709,4038,_)
(3710,4543,n)
(3711,22538,o)
(3712,17728,I)
(3713,10923,l)
(3714,13340,_)
(3715,14104,e)
(3716,19518,a)
(3717,13947,i)
(3718,11190,_)
(3719,19153,h)
(3720,17751,a)
(3721,10357,d)
(3722,13268,c)
(3723,20963,l)
(3724,10809,i)
(3725,6193,y)
(3726,11069,m)
(3727,11913,n)
(3728,5666,k)
(3729,8229,e)
(3730,4107,f)
(3731,18602,d)
(3732,14777,Y)
(3733,10060,_)
(3734,15371,n)
(3735,16666,t)
(3736,12034,y)
(3737,20960,a)
(3738,10781,u)
(3739,14000,l)
(3740,14108,e)
(3741,10510,u)
(3742,5977,e)
(3743,9864,_)
(3744,7569,l)
(3745,9095,_)
(3746,7276,_)
(3747,16514,a)
(3748,12119,t)
(3749,8200,.)
(3750,10050,c)
(3751,18251,_)
(3752,10043,p)
(3753,10600,_)
(3754,6302,h)
(3755,6018,t)
(3756,4846,k)
(3757,15719,i)
(3758,10932,e)
(3759,9305,_)
(3760,8420,_)
(3761,16116,t)
(3762,11579,e)
(3763,15149,s)
(3764,10395,h)
(3765,14890,c)
(3766,11829,_)
(3767,21412,l)
(3768,15500,f)
(3769,19185,M)
(3770,11606,n)
(3771,6343,_)
(3772,5701,h)
(3773,8349,a)
(3774,4387,m)
(3775,10862,n)
(3776,8028,t)
(3777,18834,_)
(3778,8176,_)
(3779,12858,w)
(3780,11658,r)
(3781,11641,i)
(3782,13629,l)
(3783,23117,p)
(3784,13283,n)
(3785,8182,q)
(3786,11774,e)
(3787,13568,_)
(3788,12500,g)
(3789,9312,o)
(3790,14165,n)
(3791,17912,_)
(3792,17016,s)
(3793,7894,o)
(3794,3661,e)
(3795,14065,o)
(3796,12390,d)
(3797,15548,n)
(3798,13153,k)
(3799,11816,e)
(3800,10850,_)
(3801,15771,m)
(3802,10749,t)
(3803,14226,_)
(3804,7591,I)
(3805,13351,_)
(3806,9385,_)
(3807,20628,")
(3808,13728,f)
(3809,15193,e)
(3810,2959,h)
(3811,11518,r)
(3812,9977,s)
(3813,8732,t)
(3814,7047,_)
(3815,23964,i)
(3816,21898,o)
(3817,21229,_)
(3818,10877,_)
(3819,5664,c)
(3820,3577,g)
(3821,7480,_)
(3822,3114,_)
(3823,11673,r)
(3824,5953,W)
(3825,19143,e)
(3826,6231,i)
(3827,8644,t)
(3828,9451,h)
(3829,12770,e)
(3830,12601,_)
(3831,11802,e)
(3832,11269,v)
(3833,4223,t)
(3834,5512,a)
(3835,9553,t)
(3836,5121,t)
(3837,14996,f)
(3838,14842,o)
(3839,14382,_)
(3840,11261,m)
(3841,14877,w)
(3842,7384,w)
(3843,15880,o)
(3844,8102,_)
(3845,15208,a)
(3846,13953,_)
(3847,7972,w)
(3848,4117,L)
(3849,16448,_)
(3850,11677,s)
(3851,15163,n)
(3852,16786,t)
(3853,3481,_)
(3854,2040,a)
(3855,14156,_)
(3856,11083,i)
(3857,15887,q)
(3858,9488,_)
(3859,6067,d)
(3860,15391,_)
(3861,4607,n)
(3862,6157,f)
(3863,4680,a)
(3864,8239,s)
(3865,9538,B)
(3866,9469,t)
(3867,9274,i)
(3868,8882,r)
(3869,4126,t)
(3870,12639,t)
(3871,12199,t)
(3872,11142,_)
(3873,6909,t)
(3874,5944,.)
(3875,10819,p)
(3876,12463,a)
(3877,10514,s)
(3878,5196,r)
(3879,14394,g)
(3880,14310,o)
(3881,7460,j)
(3882,4456,a)
(3883,10570,u)
(3884,8588,d)
(3885,18644,r)
(3886,11996,s)
(3887,13943,i)
(3888,9876,a)
(3889,7457,_)
(3890,3889,l)
(3891,17030,g)
(3892,12030,e)
(3893,6855,l)
(3894,3245,o)
(3895,10363,i)
(3896,6396,t)
(3897,12480,t)
(3898,14278,h)
(3899,7095,i)
(3900,5080,t)
(3901,9937,n)
(3902,6125,i)
(3903,12253,t)
(3904,9913,i)
(3905,10488,e)
(3906,8877,e)
(3907,12721,e)
(3908,7477,e)
(3909,19395,_)
(3910,5247,e)
(3911,16560,f)
(3912,11117,_)
(3913,17067,_)
(3914,14037,o)
(3915,6173,u)
(3916,6798,_)
(3917,7412,t)
(3918,9822,e)
(3919,10030,h)
(3920,16862,t)
(3921,19806,o)
(3922,5897,i)
(3923,16943,s)
(3924,19079,d)
(3925,11412,o)
(3926,4332,s)
(3927,22561,_)
(3928,12964,e)
(3929,7930,t)
(3930,7602,w)
(3931,19093,m)
(3932,10700,c)
(3933,8352,_)
(3934,10596,_)
(3935,18839,n)
(3936,10292,i)
(3937,6681,c)
(3938,21293,e)
(3939,18783,o)
(3940,18219,t)
(3941,13623,t)
(3942,11417,m)
(3943,18490,_)
(3944,13745,_)
(3945,8451,h)
(3946,7121,a)
(3947,15118,s)
(3948,14315,o)
(3949,9658,a)
(3950,6705,_)
(3951,10915,c)
(3952,12095,e)
(3953,19836,v)
(3954,13137,u)
(3955,7201,s)
(3956,6178,g)
(3957,8495,_)
(3958,7543,G)
(3959,13917,s)
(3960,15144,o)
(3961,10269,y)
(3962,6700,_)
(3963,10856,e)
(3964,8428,o)
(3965,9194,_)
(3966,11809,c)
(3967,14138,f)
(3968,10170,d)
(3969,19975,t)
(3970,9811,h)
(3971,8726,_)
(3972,8821,n)
(3973,8787,s)
(3974,7884,N)
(3975,13433,_)
(3976,10855,d)
(3977,19719,h)
(3978,4160,u)
(3979,9220,r)
(3980,8087,o)
(3981,8874,h)
(3982,2991,i)
(3983,15972,y)
(3984,14447,a)
(3985,12535,h)
(3986,14961,_)
(3987,11508,i)
(3988,12622,a)
(3989,9747,e)
(3990,14557,e)
(3991,10498,_)
(3992,9008,n)
(3993,7529,l)
(3994,7192,s)
(3995,7533,o)
(3996,9467,h)
(3997,15305,h)
(3998,15103,i)
(3999,16798,o)
(4000,10730,_)
(4001,11714,_)
(4002,8613,o)
(4003,11934,i)
(4004,8093,a)
(4005,12554,l)
(4006,7579,n)
(4007,16708,_)
(4008,18715,r)
(4009,9140,c)
(4010,11563,_)
(4011,6135,_)
(4012,17160,m)
(4013,17094,c)
(4014,7326,o)
(4015,19772,c)
(4016,9379,_)
(4017,14986,a)
(4018,12100,_)
(4019,14030,o)
(4020,9641,u)
(4021,9726,a)
(4022,4532,r)
(4023,6801,a)
(4024,10148,_)
(4025,18649,i)
(4026,12690,_)
(4027,11523,t)
(4028,15330,a)
(4029,13160,l)
(4030,7912,g)
(4031,14913,t)
(4032,12515,a)
(4033,10339,m)
(4034,11106,h)
(4035,7947,s)
(4036,6495,a)
(4037,16221,_)
(4038,5024,u)
(4039,10813,v)
(4040,11158,i)
(4041,10837,t)
(4042,11647,e)
(4043,17934,.)
(4044,15234,g)
(4045,17986,t)
(4046,13289,v)
(4047,9342,_)
(4048,6514,.)
(4049,10490,d)
(4050,8374,n)
(4051,13909,b)
(4052,15643,a)
(4053,11375,d)
(4054,9559,r)
(4055,15353,_)
(4056,13936,o)
(4057,14243,t)
(4058,10401,_)
(4059,9477,y)
(4060,7183,c)
(4061,17980,m)
(4062,7157,t)
(4063,8497,n)
(4064,7637,l)
(4065,23509,e)
(4066,13957,i)
(4067,17829,e)
(4068,12014,n)
(4069,19313,h)
(4070,12025,h)
(4071,8483,g)
(4072,11860,e)
(4073,15480,e)
(4074,3747,i)
(4075,5891,u)
(4076,5871,_)
(4077,11617,o)
(4078,2957,_)
(4079,13850,s)
(4080,6249,_)
(4081,7723,_)
(4082,4357,o)
(4083,6100,i)
(4084,15270,l)
(4085,18562,a)
(4086,4445,f)
(4087,9425,u)
(4088,7505,y)
(4089,24352,_)
(4090,5699,t)
(4091,14724,n)
(4092,9003,_)
(4093,19298,_)
(4094,6888,a)
(4095,21017,i)
(4096,5595,m)
(4097,16839,_)
(4098,4869,a)
(4099,8648,_)
(4100,17241,n)
(4101,9416,o)
(4102,9694,l)
(4103,17892,m)
(4104,8412,o)
(4105,23873,t)
(4106,22366,,)
(4107,16924,t)
(4108,12959,e)
