(Index, Key, Element)
(43073,209095,g)
(43074,216950,m)
(43075,248037,H)
(43076,252924,{)
(43077,295207,))
(43078,259086,%)
(43079,288117,U)
(43080,285872,h)
(43081,288617,()
(43082,246196,5)
(43083,268284,%)
(43084,280775,q)
(43085,260852,d)
(43086,287591,H)
(43087,249144,>)
(43088,235204,N)
(43089,265751,9)
(43090,292262,_)
(43091,257718,r)
(43092,227245,B)
(43093,266302,P)
(43094,243572,|)
(43095,242256,r)
(43096,233734,o)
(43097,214307,])
(43098,210391,()
(43099,221243,`)
(43100,239384,{)
(43101,276939,o)
(43102,221115,<)
(43103,273823,.)
(43104,205609,a)
(43105,244533,N)
(43106,239876,q)
(43107,279457,))
(43108,241180,/)
(43109,276457,A)
(43110,270894,])
(43111,286929,c)
(43112,242426,R)
(43113,276579,<)
(43114,232656,d)
(43115,225507,+)
(43116,228541,X)
(43117,264988,e)
(43118,233818,W)
(43119,273701,()
(43120,260279,c)
(43121,222880,Z)
(43122,288352,G)
(43123,293121,w)
(43124,242086,$)
(43125,268572,))
(43126,214052,=)
(43127,281674,e)
(43128,277208,X)
(43129,201671,^)
(43130,176361,W)
(43131,250462,Q)
(43132,289773,x)
(43133,261889,3)
(43134,278608,V)
(43135,228528,P)
(43136,256875,V)
(43137,273038,H)
(43138,270417,H)
(43139,245539,c)
(43140,217522,5)
(43141,265176,d)
(43142,272695,5)
(43143,201792,S)
(43144,226848,])
(43145,222726,8)
(43146,187376,6)
(43147,161509,#)
(43148,176790,x)
(43149,296160,L)
(43150,244507,U)
(43151,264846,i)
(43152,285452,T)
(43153,232880,`)
(43154,227196,w)
(43155,225563,+)
(43156,257416,_)
(43157,290712,%)
(43158,282361,a)
(43159,250542,u)
(43160,291582,y)
(43161,278119,h)
(43162,265506,T)
(43163,267975,X)
(43164,250244,8)
(43165,247204,a)
(43166,233977,r)
(43167,273219,.)
(43168,227055,G)
(43169,282753,O)
(43170,289790,.)
(43171,268275,})
(43172,245313,;)
(43173,280943,u)
(43174,279078,()
(43175,245563,*)
(43176,265778,[)
(43177,267142,a)
(43178,255786,d)
(43179,291971,U)
(43180,289581,z)
(43181,258040,&)
(43182,256070,h)
(43183,256256,n)
(43184,216876,&)
(43185,288150,i)
(43186,275946,B)
(43187,269137,R)
(43188,270743,U)
(43189,222112,h)
(43190,287128,f)
(43191,288483,8)
(43192,283148,C)
(43193,244292,S)
(43194,287451,y)
(43195,280392,P)
(43196,226174,&)
(43197,257906,")
(43198,233555,>)
(43199,283338,O)
(43200,218443,9)
(43201,267376,()
(43202,290520,:)
(43203,270979,o)
(43204,291841,f)
(43205,214877,i)
(43206,261928,C)
(43207,275855,/)
(43208,230715,l)
(43209,272525,I)
(43210,247963,8)
(43211,245917,*)
(43212,295012,P)
(43213,283063,))
(43214,275704,d)
(43215,263768,8)
(43216,188005,()
(43217,260238,n)
(43218,206006,u)
(43219,281572,=)
(43220,276677,$)
(43221,270102,>)
(43222,245078,H)
(43223,235425,S)
(43224,295287,8)
(43225,256307,G)
(43226,295721,,)
(43227,209615,U)
(43228,220511,$)
(43229,286558,E)
(43230,267593,/)
(43231,259574,>)
(43232,248923,r)
(43233,246611,e)
(43234,258397,+)
(43235,288546,9)
(43236,254114,H)
(43237,265399,v)
(43238,258964,6)
(43239,220444,=)
(43240,221022,v)
(43241,224278,b)
(43242,223092,.)
(43243,292680,5)
(43244,280874,i)
(43245,227566,5)
(43246,245058,n)
(43247,248303,P)
(43248,280956,P)
(43249,284844,z)
(43250,294639,3)
(43251,198890,<)
(43252,265224,s)
(43253,197747,J)
(43254,263793,0)
(43255,263196,L)
(43256,237946,5)
(43257,283120,+)
(43258,233277,U)
(43259,279077,u)
(43260,257002,p)
(43261,270782,A)
(43262,265628,z)
(43263,262928,/)
(43264,234172,a)
(43265,255741,l)
(43266,226012,I)
(43267,253995,:)
(43268,258137,_)
(43269,293698,%)
(43270,262222,$)
(43271,212086,x)
(43272,195237,K)
(43273,262317,x)
(43274,226604,h)
(43275,295764,T)
(43276,284943,")
(43277,270112,Y)
(43278,260727,s)
(43279,282590,R)
(43280,236347,w)
(43281,265350,()
(43282,242024,})
(43283,277834,G)
(43284,285686,s)
(43285,281114,X)
(43286,258846,|)
(43287,292189,5)
(43288,275997,w)
(43289,211603,A)
(43290,256953,z)
(43291,295263,&)
(43292,230322,[)
(43293,208336,K)
(43294,207761,q)
(43295,245871,m)
(43296,280516,4)
(43297,255077,N)
(43298,292913,`)
(43299,277657,p)
(43300,220136,")
(43301,218270,I)
(43302,261154,v)
(43303,238729,})
(43304,293945,K)
(43305,262111,z)
(43306,278255,d)
(43307,266127,X)
(43308,237882,i)
(43309,275325,4)
(43310,262999,n)
(43311,247639,7)
(43312,225204,r)
(43313,264487,\)
(43314,217117,2)
(43315,281318,u)
(43316,247319,H)
(43317,270955,U)
(43318,266999,])
(43319,259289,_)
(43320,248521,X)
(43321,287704,2)
(43322,281126,^)
(43323,280041,o)
(43324,194217,2)
(43325,212595,e)
(43326,216462,8)
(43327,255472,5)
(43328,217291,>)
(43329,258315,F)
(43330,198179,g)
(43331,235713,+)
(43332,226379,2)
(43333,204702,n)
(43334,215464,:)
(43335,231980,k)
(43336,187930,V)
(43337,185162,_)
(43338,285789,w)
(43339,243416,6)
(43340,260365,F)
(43341,214671,S)
(43342,178667,G)
(43343,241933,!)
(43344,201794,E)
(43345,253082,b)
(43346,246451,*)
(43347,270389,M)
(43348,280136,o)
(43349,260959,{)
(43350,192780,A)
(43351,213180,J)
(43352,261696,M)
(43353,215876,Q)
(43354,204135,O)
(43355,177448,Y)
(43356,236526,k)
(43357,206637,D)
(43358,278702,r)
(43359,211575,?)
(43360,231946,-)
(43361,289412,.)
(43362,283930,4)
(43363,182360,Q)
(43364,264513,:)
(43365,277935,])
(43366,227395,h)
(43367,259225,))
(43368,291189,3)
(43369,203679,])
(43370,225171,])
(43371,279374,})
(43372,295538,d)
(43373,188083,o)
(43374,221121,/)
(43375,247172,t)
(43376,225536,q)
(43377,283767,9)
(43378,225693,I)
(43379,294326,7)
(43380,275054,Q)
(43381,222091,})
(43382,237618,D)
(43383,267954,Y)
(43384,251342,8)
(43385,211425,T)
(43386,285901,y)
(43387,233269,,)
(43388,228897,})
(43389,253007,z)
(43390,252702,")
(43391,271179,Y)
(43392,197851,@)
(43393,236252,H)
(43394,292227,!)
(43395,210585,=)
(43396,196339,j)
(43397,177757,<)
(43398,248750,<)
(43399,239285,N)
(43400,284866,i)
(43401,246650,!)
(43402,264936,!)
(43403,293579,6)
(43404,243869,B)
(43405,225457,0)
(43406,226911,e)
(43407,273113,t)
(43408,227156,m)
(43409,293321,c)
(43410,237914,h)
(43411,245826,y)
(43412,285113,n)
(43413,266192,O)
(43414,258340,i)
(43415,244718,p)
(43416,236969,M)
(43417,243515,c)
(43418,292448,P)
(43419,224171,p)
(43420,212991,$)
(43421,269371,E)
(43422,232135,1)
(43423,295555,k)
(43424,293222,<)
(43425,289562,@)
(43426,249654,I)
(43427,268251,<)
(43428,269086,i)
(43429,279613,4)
(43430,264296,,)
(43431,268218,t)
(43432,292309,+)
(43433,247923,t)
(43434,234358,N)
(43435,255009,y)
(43436,245753,))
(43437,249138,()
(43438,250884,9)
(43439,289769,F)
(43440,240154,v)
(43441,282272,F)
(43442,257083,N)
(43443,269456,.)
(43444,253504,U)
(43445,213984,E)
(43446,244350,R)
(43447,268410,I)
(43448,190665,")
(43449,199030,d)
(43450,274423,J)
(43451,277369,_)
(43452,263761,[)
(43453,246342,r)
(43454,170987,j)
(43455,268547,_)
(43456,268504,f)
(43457,277465,[)
(43458,234638,L)
(43459,271734,r)
(43460,273090,l)
(43461,292593,O)
(43462,247490,.)
(43463,257993,')
(43464,254970,8)
(43465,172937,')
(43466,267585,])
(43467,294336,\)
(43468,291892,N)
(43469,253021,c)
(43470,228633,e)
(43471,288609,.)
(43472,291788,M)
(43473,238803,?)
(43474,238898,P)
(43475,277374,M)
(43476,285047,z)
(43477,257326,K)
(43478,257376,c)
(43479,197237,o)
(43480,236598,_)
(43481,230857,b)
(43482,289930,_)
(43483,196559,6)
(43484,295777,h)
(43485,244892,j)
(43486,267033,p)
(43487,219273,V)
(43488,267345,M)
(43489,223271,.)
(43490,251640,|)
(43491,296165,o)
(43492,292926,X)
(43493,251455,D)
(43494,228794,()
(43495,231961,L)
(43496,180529,f)
(43497,274496,a)
(43498,221043,b)
(43499,264456,C)
(43500,249493,n)
(43501,197403,\)
(43502,213432,=)
(43503,280478,4)
(43504,260071,4)
(43505,250739,u)
(43506,263663,J)
(43507,258049,m)
(43508,288537,m)
(43509,287665,L)
(43510,254977,J)
(43511,270646,u)
(43512,273221,-)
(43513,268201,c)
(43514,266094,v)
(43515,270603,i)
(43516,238531,/)
(43517,263375,3)
(43518,228038,Y)
(43519,294840,g)
(43520,271158,J)
(43521,276576,8)
(43522,274906,5)
(43523,247109,:)
(43524,243252,_)
(43525,287066,Y)
(43526,292395,T)
(43527,294010,K)
(43528,282607,*)
(43529,291566,N)
(43530,287138,5)
(43531,243352,S)
(43532,279416,1)
(43533,196441,{)
(43534,185151,t)
(43535,259559,])
(43536,294603,U)
(43537,214744,;)
(43538,253823,v)
(43539,271929,x)
(43540,225293,M)
(43541,276404,0)
(43542,230569,1)
(43543,183397,D)
(43544,277187,")
(43545,277757,1)
(43546,264602,x)
(43547,293066,")
(43548,228669,h)
(43549,292521,e)
(43550,264523,I)
(43551,295824,*)
(43552,199842,e)
(43553,255267,h)
(43554,282835,X)
(43555,255216,#)
(43556,273648,`)
(43557,284247,&)
(43558,290457,L)
(43559,293869,<)
(43560,234430,G)
(43561,264234,H)
(43562,243423,+)
(43563,292667,M)
(43564,262671,@)
(43565,273063,\)
(43566,249391,))
(43567,258553,0)
(43568,281804,r)
(43569,267847,&)
(43570,273973,*)
(43571,241260,d)
(43572,254416,%)
(43573,254367,X)
(43574,281620,k)
(43575,262808,b)
(43576,229002,E)
(43577,283714,w)
(43578,270574,Z)
(43579,285143,M)
(43580,260898,X)
(43581,273756,N)
(43582,256576,<)
(43583,263746,6)
(43584,269432,f)
(43585,290067,6)
(43586,254005,z)
(43587,286751,Y)
(43588,220572,S)
(43589,228269,g)
(43590,208300,z)
(43591,204701,J)
(43592,186842,X)
(43593,224627,C)
(43594,175340,P)
(43595,235116,R)
(43596,285433,G)
(43597,249070,Z)
(43598,279091,s)
(43599,271772,u)
(43600,247084,_)
(43601,240896,#)
(43602,262448,:)
(43603,226978,x)
(43604,265012,u)
(43605,279927,W)
(43606,290179,V)
(43607,260937,;)
(43608,173964,!)
(43609,227419,K)
(43610,211367,K)
(43611,213014,])
(43612,206700,K)
(43613,291134,X)
(43614,198161,|)
(43615,241785,K)
(43616,207664,:)
(43617,242186,I)
(43618,249702,M)
(43619,212732,B)
(43620,234450,O)
(43621,259709,#)
(43622,267074,\)
(43623,246478,o)
(43624,215942,Y)
(43625,271936,&)
(43626,259756,n)
(43627,255927,C)
(43628,290149,X)
(43629,242480,@)
(43630,232307,l)
(43631,253596,{)
(43632,270169,})
(43633,291767,g)
(43634,232823,.)
(43635,224344,Z)
(43636,264011,S)
(43637,285192,8)
(43638,268706,q)
(43639,269674,\)
(43640,287872,;)
(43641,283984,m)
(43642,269271,S)
(43643,261012,W)
(43644,262832,G)
(43645,239131,N)
(43646,247016,q)
(43647,284734,3)
(43648,270746,m)
(43649,254672,7)
(43650,215984,*)
(43651,276131,f)
(43652,258112,p)
(43653,243457,N)
(43654,243436,k)
(43655,273331,#)
(43656,288681,!)
(43657,282154,[)
(43658,287020,5)
(43659,240859,j)
(43660,257783,c)
(43661,193975,L)
(43662,226672,')
(43663,288190,?)
(43664,270656,5)
(43665,284985,l)
(43666,294005,5)
(43667,231258,{)
(43668,208823,G)
(43669,253233,D)
(43670,250685,-)
(43671,265515,4)
(43672,243053,/)
(43673,226694,4)
(43674,213642,")
(43675,252324,g)
(43676,212532,7)
(43677,274945,n)
(43678,231981,Q)
(43679,229318,?)
(43680,217910,.)
(43681,270248,_)
(43682,236858,-)
(43683,256824,?)
(43684,245501,_)
(43685,258007,Y)
(43686,258584,c)
(43687,278930,T)
(43688,250442,v)
(43689,243135,E)
(43690,269054,n)
(43691,218219,l)
(43692,207198,w)
(43693,285678,0)
(43694,272814,p)
(43695,246866,9)
(43696,269951,Z)
(43697,210775,!)
(43698,255502,2)
(43699,288862,|)
(43700,196075,q)
(43701,281607,K)
(43702,242861,v)
(43703,213370,K)
(43704,173653,#)
(43705,267340,^)
(43706,246619,2)
(43707,231461,F)
(43708,276009,L)
(43709,192281,=)
(43710,266736,0)
(43711,260263,%)
(43712,243543,C)
(43713,292217,5)
(43714,295642,*)
(43715,241771,a)
(43716,283240,=)
(43717,207643,q)
(43718,259032,!)
(43719,269259,C)
(43720,268396,D)
(43721,219873,T)
(43722,207101,3)
(43723,243037,q)
(43724,283471,3)
(43725,194635,j)
(43726,247332,b)
(43727,288308,R)
(43728,222804,/)
(43729,235137,v)
(43730,226083,')
(43731,259595,i)
(43732,233443,e)
(43733,282872,g)
(43734,263139,T)
(43735,290216,G)
(43736,246138,d)
(43737,268962,1)
(43738,253863,')
(43739,211908,;)
(43740,294886,-)
(43741,231632,X)
(43742,273782,x)
(43743,276666,y)
(43744,199359,l)
(43745,214175,K)
(43746,202356,N)
(43747,200800,9)
(43748,262050,a)
(43749,261263,J)
(43750,200035,q)
(43751,289540,9)
(43752,239256,S)
(43753,251223,o)
(43754,274417,E)
(43755,290819,7)
(43756,294889,f)
(43757,284186,o)
(43758,278162,k)
(43759,219400,Z)
(43760,202560,o)
(43761,288832,F)
(43762,217089,C)
(43763,230074,H)
(43764,278483,|)
(43765,218558,7)
(43766,229997,J)
(43767,211970,<)
(43768,290810,<)
(43769,197299,C)
(43770,285171,P)
(43771,293287,I)
(43772,258254,g)
(43773,223095,W)
(43774,284146,B)
(43775,266698,7)
(43776,253594,F)
(43777,255145,C)
(43778,191147,z)
(43779,206035,X)
(43780,207172,6)
(43781,278490,5)
(43782,227639,9)
(43783,273983,()
(43784,256436,?)
(43785,243181,n)
(43786,275242,G)
(43787,283814,')
(43788,282487,O)
(43789,233916,o)
(43790,288772,S)
(43791,277770,Z)
(43792,245116,])
(43793,256931,f)
(43794,237144,+)
(43795,249012,G)
(43796,253678,C)
(43797,198364,Y)
(43798,201453,})
(43799,263939,$)
(43800,284467,q)
(43801,202566,?)
(43802,269407,*)
(43803,275878,5)
(43804,265711,-)
(43805,233720,J)
(43806,200570,S)
(43807,266677,Q)
(43808,258375,8)
(43809,284613,w)
(43810,294366,V)
(43811,286708,r)
(43812,203798,:)
(43813,261200,z)
(43814,176325,,)
(43815,220657,e)
(43816,225917,|)
(43817,279537,M)
(43818,290437,:)
(43819,270543,7)
(43820,264327,))
(43821,280809,/)
(43822,292937,4)
(43823,261323,k)
(43824,249524,r)
(43825,270857,t)
(43826,196662,6)
(43827,245493,A)
(43828,264595,3)
(43829,281777,N)
(43830,238706,/)
(43831,241942,+)
(43832,258180,>)
(43833,283485,))
(43834,255309,B)
(43835,244053,()
(43836,292632,()
(43837,266077,W)
(43838,224865,+)
(43839,286794,/)
(43840,279549,i)
(43841,229908,T)
(43842,248414,s)
(43843,273283,[)
(43844,172723,')
(43845,265289,J)
(43846,226059,J)
(43847,267082,_)
(43848,184163,<)
(43849,236517,U)
(43850,210830,d)
(43851,233504,#)
(43852,223279,K)
(43853,272617,7)
(43854,236140,^)
(43855,190233,8)
(43856,292301,|)
(43857,192756,o)
(43858,275913,m)
(43859,239022,x)
(43860,288465,|)
(43861,232654,0)
(43862,238198,^)
(43863,257153,z)
(43864,233173,>)
(43865,295267,J)
(43866,295664,f)
(43867,284347,')
(43868,270090,U)
(43869,287177,x)
(43870,289361,|)
(43871,283102,()
(43872,253669,`)
(43873,267949,^)
(43874,179032,z)
(43875,202650,:)
(43876,193157,s)
(43877,237576,N)
(43878,266708,T)
(43879,269284,<)
(43880,266811,i)
(43881,271467,>)
(43882,257314,j)
(43883,206452,q)
(43884,275382,d)
(43885,283501,&)
(43886,230339,2)
(43887,287940,()
(43888,271041,e)
(43889,255685,i)
(43890,183875,|)
(43891,271882,\)
(43892,282473,Z)
(43893,197623,S)
(43894,211803,I)
(43895,245200,.)
(43896,273050,t)
(43897,258825,e)
(43898,240149,D)
(43899,245350,X)
(43900,245068,R)
(43901,265106,4)
(43902,249555,1)
(43903,287261,@)
(43904,280073,{)
(43905,254392,O)
(43906,258199,L)
(43907,223412,4)
(43908,249935,B)
(43909,257814,b)
(43910,264114,.)
(43911,263998,i)
(43912,183729,})
(43913,236030,L)
(43914,209238,6)
(43915,214823,x)
(43916,248296,!)
(43917,292928,[)
(43918,275093,J)
(43919,268448,E)
(43920,281196,U)
(43921,220310,5)
(43922,274663,3)
(43923,285637,;)
(43924,225203,&)
(43925,163764,v)
(43926,270203,F)
(43927,222809,[)
(43928,213145,U)
(43929,192978,6)
(43930,199535,G)
(43931,201428,E)
(43932,184692,v)
(43933,213728,k)
(43934,290711,7)
(43935,219702,!)
(43936,225973,7)
(43937,272579,z)
(43938,249095,q)
(43939,266284,l)
(43940,248979,4)
(43941,286231,V)
(43942,270997,&)
(43943,238365,L)
(43944,222611,=)
(43945,291639,u)
(43946,294730,^)
(43947,227190,V)
(43948,291018,|)
(43949,279885,4)
(43950,288601,f)
(43951,288858,7)
(43952,263976,f)
(43953,224743,;)
(43954,288614,b)
(43955,276779,J)
(43956,280071,p)
(43957,272558,:)
(43958,286849,d)
(43959,224363,7)
(43960,241678,E)
(43961,213732,m)
(43962,256284,T)
(43963,240234,k)
(43964,229544,K)
(43965,290202,+)
(43966,278404,w)
(43967,253197,O)
(43968,265992,<)
(43969,273840,B)
(43970,239971,=)
(43971,269197,B)
(43972,281446,k)
(43973,293075,z)
(43974,261070,H)
(43975,241664,V)
(43976,272711,9)
(43977,223392,b)
(43978,233807,X)
(43979,288997,i)
(43980,270620,+)
(43981,246358,K)
(43982,221219,S)
(43983,260410,Z)
(43984,259936,K)
(43985,259468,T)
(43986,259050,I)
(43987,242654,`)
(43988,263596,O)
(43989,270191,[)
(43990,258667,[)
(43991,265258,*)
(43992,252078,m)
(43993,213119,S)
(43994,243786,s)
(43995,271028,K)
(43996,235714,d)
(43997,261008,^)
(43998,283276,j)
(43999,274762,v)
(44000,223776,{)
(44001,216992,T)
(44002,252262,V)
(44003,193860,])
(44004,258992,G)
(44005,285526,A)
(44006,278250,g)
(44007,191823,N)
(44008,231520,w)
(44009,237843,S)
(44010,202436,X)
(44011,218424,8)
(44012,241652,e)
(44013,217383,_)
(44014,231192,')
(44015,291003,*)
(44016,235194,=)
(44017,219168,`)
(44018,287350,B)
(44019,244320,-)
(44020,289094,8)
(44021,235882,3)
(44022,243215,e)
(44023,280648,))
(44024,251213,g)
(44025,255694,.)
(44026,257513,o)
(44027,288657,/)
(44028,251901,q)
(44029,245752,!)
(44030,275202,G)
(44031,259063,:)
(44032,230787,A)
(44033,295788,F)
(44034,239333,F)
(44035,286676,A)
(44036,271501,N)
(44037,206290,n)
(44038,234116,x)
(44039,295751,#)
(44040,277764,`)
(44041,284265,$)
(44042,253067,L)
(44043,249530,/)
(44044,256031,h)
(44045,293845,x)
(44046,251666,0)
(44047,271967,9)
(44048,222039,2)
(44049,214164,])
(44050,243495,O)
(44051,223831,})
(44052,290370,*)
(44053,201042,^)
(44054,267527,.)
(44055,250817,O)
(44056,268956,})
(44057,241511,i)
(44058,236406,:)
(44059,236316,z)
(44060,221375,V)
(44061,222673,G)
(44062,253078,g)
(44063,257071,a)
(44064,265873,i)
(44065,215558,x)
(44066,184123,`)
(44067,266371,H)
(44068,233496,V)
(44069,286891,C)
(44070,232533,m)
(44071,245961,2)
(44072,263369,N)
(44073,201612,R)
(44074,192648,/)
(44075,227837,<)
(44076,243595,k)
(44077,288412,n)
(44078,230845,o)
(44079,294179,P)
(44080,206988,&)
(44081,286596,m)
(44082,295956,@)
(44083,242109,s)
(44084,236098,|)
(44085,233067,w)
(44086,247427,$)
(44087,286510,u)
(44088,253521,2)
(44089,177581,!)
(44090,194428,2)
(44091,281480,()
(44092,289710,p)
(44093,245589,X)
(44094,220754,})
(44095,274826,")
(44096,239159,S)
(44097,282927,P)
(44098,274897,V)
(44099,285618,:)
(44100,256424,U)
(44101,185355,')
(44102,225075,2)
(44103,237886,I)
(44104,181742,R)
(44105,242919,b)
(44106,291674,q)
(44107,286700,$)
(44108,259608,c)
(44109,274839,b)
(44110,207543,o)
(44111,271023,Q)
(44112,197461,Z)
(44113,281311,9)
(44114,214384,h)
(44115,178457,\)
(44116,272359,1)
(44117,290075,e)
(44118,234003,M)
(44119,234442,y)
(44120,293179,h)
(44121,213288,G)
(44122,180595,b)
(44123,203115,c)
(44124,254244,z)
(44125,234411,P)
(44126,248996,j)
(44127,270943,b)
(44128,259880,?)
(44129,231726,P)
(44130,291879,#)
(44131,242899,1)
(44132,188321,Y)
(44133,249316,V)
(44134,220514,x)
(44135,197718,b)
(44136,250276,y)
(44137,239575,L)
(44138,204943,`)
(44139,265565,o)
(44140,258480,I)
(44141,255430,n)
(44142,212027,=)
(44143,283568,+)
(44144,276408,x)
(44145,286084,j)
(44146,228356,])
(44147,237121,3)
(44148,223868,v)
(44149,287906,o)
(44150,293663,<)
(44151,219835,L)
(44152,256924,;)
(44153,217703,E)
(44154,234991,S)
(44155,274370,I)
(44156,218798,C)
(44157,269301,I)
(44158,250799,5)
(44159,294432,v)
(44160,276734,%)
(44161,220225,5)
(44162,252024,5)
(44163,253833,P)
(44164,246601,P)
(44165,294402,v)
(44166,210225,Y)
(44167,255440,3)
(44168,274934,5)
(44169,191416,u)
